@relation train_data-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C21-L2-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C22-L2

@attribute ID numeric
@attribute Gender {M,F}
@attribute 'Has a car' {Y,N}
@attribute 'Has a property' {Y,N}
@attribute 'Children count' numeric
@attribute Income numeric
@attribute 'Employment status' {Working,'Commercial associate',Pensioner,'State servant',Student}
@attribute 'Education level' {'Secondary / secondary special','Higher education','Lower secondary','Incomplete higher','Academic degree'}
@attribute 'Marital status' {Married,'Single / not married',Separated,'Civil marriage',Widow}
@attribute Dwelling {'With parents','House / apartment','Municipal apartment','Rented apartment','Office apartment','Co-op apartment'}
@attribute Age numeric
@attribute 'Employment length' numeric
@attribute 'Has a mobile phone' numeric
@attribute 'Has a work phone' numeric
@attribute 'Has a phone' numeric
@attribute 'Has an email' numeric
@attribute 'Job title' {'Core staff',Accountants,Laborers,Managers,'Sales staff','Medicine staff','High skill tech staff','HR staff','Low-skill Laborers',Drivers,Secretaries,'Cleaning staff','Cooking staff','Security staff','Private service staff','IT staff','Waiters/barmen staff','Realty agents'}
@attribute 'Family member count' numeric
@attribute 'Account age' numeric
@attribute 'Is high risk' numeric
@attribute Outlier {no,yes}
@attribute ExtremeValue {no,yes}

@data
5037048,M,Y,Y,0,135000,Working,'Secondary / secondary special',Married,'With parents',-16271,-3111,1,0,0,0,'Core staff',2,-17,0,no,no
5044630,F,Y,N,1,135000,'Commercial associate','Higher education','Single / not married','House / apartment',-10130,-1651,1,0,0,0,Accountants,2,-1,0,no,no
5079079,F,N,Y,2,180000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-12821,-5657,1,0,0,0,Laborers,4,-38,0,no,no
5105858,F,N,N,0,270000,Working,'Secondary / secondary special',Separated,'House / apartment',-16207,-515,1,0,1,0,Laborers,1,-41,0,no,no
5022817,M,Y,Y,0,202500,Working,'Secondary / secondary special',Married,'House / apartment',-17262,-1617,1,0,0,0,'Core staff',2,-16,0,no,no
5021541,F,Y,N,1,306000,Working,'Higher education',Married,'House / apartment',-9310,-1678,1,0,0,0,Laborers,3,-13,0,no,no
5028439,M,Y,Y,0,315000,Working,'Higher education',Married,'House / apartment',-15586,-3337,1,0,0,0,Managers,2,-6,0,no,no
5024159,F,N,Y,1,202500,Working,'Secondary / secondary special',Married,'House / apartment',-9685,-1098,1,0,0,0,'Sales staff',3,-6,0,no,no
5091895,M,N,N,0,157500,'Commercial associate','Higher education','Single / not married','House / apartment',-10192,-1600,1,0,0,0,'Sales staff',1,-16,0,no,no
5009969,F,Y,Y,0,180000,'State servant','Secondary / secondary special',Married,'House / apartment',-20644,-3873,1,0,0,0,'Medicine staff',2,-41,0,no,no
5046544,F,N,Y,1,148500,Working,'Secondary / secondary special',Married,'House / apartment',-15083,-847,1,0,0,0,'High skill tech staff',3,-55,0,no,no
5090578,F,Y,Y,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-15840,-1834,1,0,0,0,'Sales staff',2,-17,0,no,no
5025950,F,N,Y,0,130500,Working,'Secondary / secondary special',Married,'House / apartment',-13520,-5488,1,0,0,0,'Core staff',2,-45,0,no,no
5033969,F,N,Y,3,135000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-14445,-2240,1,0,0,0,'Sales staff',5,-14,0,no,no
5148911,M,Y,N,2,225000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-14636,-3850,1,0,0,0,Laborers,4,-33,0,no,no
5149881,F,Y,Y,1,391500,'Commercial associate','Higher education',Married,'House / apartment',-17423,-472,1,0,1,0,Managers,3,-16,0,no,no
5091761,F,N,N,0,157500,'Commercial associate','Secondary / secondary special','Civil marriage','House / apartment',-15198,-1357,1,0,0,0,Laborers,2,-24,0,no,no
5025876,F,N,Y,1,135000,Working,'Secondary / secondary special',Married,'House / apartment',-12017,-192,1,0,0,0,'Sales staff',3,-49,0,no,no
5041825,F,Y,N,0,112500,Working,'Secondary / secondary special',Married,'Municipal apartment',-17372,-978,1,0,1,0,'Sales staff',2,-34,0,no,no
5048458,F,Y,Y,1,126000,Working,'Higher education',Married,'House / apartment',-9441,-157,1,0,0,0,Laborers,3,-31,0,no,no
5065444,F,Y,N,2,270000,Working,'Secondary / secondary special',Married,'With parents',-13258,-2300,1,0,0,0,Managers,4,-30,0,no,no
5045654,F,Y,Y,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-14854,-2452,1,0,1,0,Laborers,2,-6,0,no,no
5021462,F,Y,N,1,225000,Working,'Higher education','Civil marriage','House / apartment',-11501,-735,1,0,0,0,'Core staff',3,-14,0,no,no
5132564,F,N,Y,1,112500,'Commercial associate','Secondary / secondary special','Civil marriage','House / apartment',-14934,-1350,1,0,1,0,'Sales staff',3,-16,0,no,no
5024635,F,N,Y,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-19922,-1128,1,0,0,0,Laborers,2,-29,0,no,no
5067699,M,Y,Y,0,450000,Working,'Higher education',Married,'House / apartment',-19087,-4434,1,0,1,0,Managers,2,-11,0,no,no
5048554,M,Y,Y,1,405000,Working,'Higher education',Married,'House / apartment',-10530,-2165,1,0,0,0,'High skill tech staff',3,-25,0,no,no
5105011,M,Y,Y,1,216000,Working,'Secondary / secondary special',Married,'Rented apartment',-17051,-1457,1,0,0,0,Laborers,3,-42,0,no,no
5100222,F,N,Y,0,157500,'Commercial associate','Higher education',Married,'House / apartment',-17673,-6579,1,0,0,0,Laborers,2,-35,0,no,no
5041212,F,N,Y,0,180000,Working,'Higher education',Widow,'House / apartment',-23035,-2134,1,0,0,0,Secretaries,1,-8,0,no,no
5135450,F,N,Y,1,225000,Working,'Secondary / secondary special',Married,'With parents',-10035,-170,1,0,0,0,'Cleaning staff',3,-2,0,no,no
